List;Sentence;Offset
1;1021;-1.08074738544282
1;51;0.593311472799543
1;1122;-1.19159289427097
1;552;1.53363008061706
1;143;-0.142347782649228
1;473;0.470202465309483
1;1104;-0.241423566287878
1;1114;0.760893733897973
1;585;-0.603996868367587
1;165;0.580987405458513
1;906;-1.00467030528425
1;6;1.26739363476198
1;547;-0.981322869124327
1;287;1.16238653484894
1;248;-2.36792498044774
1;1168;1.91524907705553
1;1049;-1.07623742436016
1;729;0.878671144308283
1;230;-1.12504380004083
1;710;0.534091223147193
2;401;-2.11273738440478
2;971;2.39618460627365
2;1052;-0.464922252547847
2;662;0.485243159027273
2;733;0.141697016151863
2;433;0.183257502767933
2;94;-0.627709161142907
2;444;1.25170151571942
2;435;-1.36932014960895
2;1005;1.41455415860929
2;816;-1.10325620528717
2;886;1.2888691459158
2;197;-0.825238254364877
2;227;0.791271129839013
2;68;-1.57728665959601
2;658;1.26693346705394
2;1189;-1.47526821023765
2;1159;1.14217154389837
2;910;-2.42045198469367
2;410;1.81326481180218
3;41;-1.67179529090994
3;241;1.80925430218741
3;1032;-0.764749396836857
3;992;0.834448359445573
3;1103;0.113432073074523
3;943;0.261832866219113
3;404;-0.939449440239477
3;464;1.48259768619846
3;565;0.153316932409643
3;35;0.323054576738633
3;1066;-0.766548167542337
3;236;0.789176974618973
3;377;-0.200277513767207
3;1087;0.334309960380413
3;708;-0.455884415978327
3;418;0.180447673399443
3;459;-1.69874993541736
3;819;1.1478894141654
3;290;-0.504873740143048
3;1110;0.146902519041853
4;11;-0.828470119500447
4;521;0.366325809137213
4;1062;-0.674125474844767
4;262;0.673522250616563
4;1133;-0.216270114194197
4;1043;0.495121442639403
4;914;-1.81377337503841
4;1174;2.35046218509533
4;225;0.212867359802313
4;1085;0.213613945328373
4;946;-1.95638524348648
4;476;1.92633051280528
4;57;-2.69192010021326
4;817;2.91617883692615
4;1058;-2.10001248307282
4;908;1.74796443704357
4;469;-1.07341735961479
4;579;0.770310810754593
4;360;-1.26552652339667
4;380;0.848879944146803
5;751;-0.776687412597607
5;1181;0.312407836806983
5;252;-1.38931991541244
5;202;1.74623834277609
5;603;-1.18934971708817
5;33;1.36802058287672
5;304;-0.604467890815017
5;1194;1.22778977605101
5;95;-1.73304639974839
5;445;1.63662889515107
5;206;-0.223055707852867
5;676;-0.0644885791547173
5;1047;0.0686434306575331
5;447;0.0812280035237129
5;138;-1.7549983256069
5;528;1.53320641807692
5;749;-1.92071186968372
5;349;1.43640150583565
5;730;-1.68175446291942
5;100;1.19126534424555
6;201;-1.17626332299194
6;1011;0.653549788384423
6;872;-0.507759094307437
6;1132;0.506136800877053
6;1083;-0.480518715916067
6;843;0.873845156061633
6;494;-1.27137611640195
6;474;1.58664245576321
6;735;-0.466817464121987
6;1015;0.559920862806383
6;616;-1.13925261789741
6;246;1.37194562082697
6;727;-1.93665770074766
6;737;2.63670653661805
6;1178;-0.766149429273207
6;1128;0.915767471953422
6;659;-1.3749057139586
6;589;1.07482721174224
6;30;-0.449192107014097
6;330;0.121082420805403
7;681;-1.4277612584248
7;231;1.19449166252308
7;532;0.220941485687323
7;592;0.223942744702213
7;213;-0.387838745867187
